0;1.0
1;0.9604
2;0.9604
3;0.9216
4;1.0
5;0.9604
6;1.0
7;0.9604
8;0.9604
9;0.9216
10;0.9216
11;1.0
12;0.9604
13;1.0
14;0.9604
15;0.9604
16;1.0
17;0.9604
18;1.0
19;1.0
20;0.9604
21;0.9216
22;0.9604
23;1.0
24;0.9604
25;1.0
26;1.0
27;0.9604
28;0.9604
29;1.0
30;1.0
31;0.9604
32;0.9604
33;0.9604
34;0.9604
35;1.0
36;1.0
37;1.0
38;1.0
39;0.9216
40;0.9604
41;0.9604
42;0.9216
43;0.9604
44;1.0
45;0.9604
46;0.9604
47;1.0
48;0.9604
49;0.9604
50;0.9604
51;0.9604
52;0.9604
53;0.9604
54;0.9604
55;0.9604
56;1.0
57;0.9604
58;1.0
59;0.9604
60;0.9604
61;0.9604
62;1.0
63;1.0
64;1.0
65;1.0
66;0.9604
67;0.9216
68;0.9216
69;0.9604
70;0.9604
71;1.0
72;0.9604
73;1.0
74;0.9216
75;0.9604
76;0.9604
77;0.9604
78;1.0
79;0.9604
80;0.9604
81;0.9216
82;0.9604
83;0.9604
84;1.0
85;0.9604
86;1.0
87;0.9604
88;1.0
89;0.9604
90;0.9604
91;0.9604
92;0.9604
93;0.9604
94;0.9604
95;0.9604
96;0.9216
97;1.0
98;0.9604
99;1.0
100;0.9216
101;0.9604
102;0.9604
103;0.9604
104;0.9216
105;1.0
106;1.0
107;0.9604
108;0.9604
109;0.9604
110;1.0
111;0.9604
112;0.8836
113;0.9604
114;0.9604
115;0.9604
116;0.9216
117;0.9604
118;0.9604
119;1.0
120;0.8836
121;0.9604
122;1.0
123;0.9604
124;0.9604
125;0.9604
126;0.9604
127;0.9604
128;1.0
129;0.9216
130;0.9216
131;0.9604
132;1.0
133;0.9604
134;0.9604
135;0.9604
136;0.9604
137;1.0
138;0.9604
139;0.9604
140;0.9604
141;0.9216
142;0.9604
143;0.9216
144;1.0
145;1.0
146;0.9604
147;1.0
148;0.9604
149;0.9604
150;1.0
151;1.0
152;0.9604
153;0.8836
154;0.9604
155;0.9604
156;1.0
157;0.9604
158;0.9216
159;1.0
160;1.0
161;0.9604
162;1.0
163;0.9604
164;0.9604
165;0.9604
166;0.9604
167;1.0
168;0.9604
169;0.9604
170;0.9604
171;1.0
172;0.9604
173;1.0
174;0.9604
175;0.9604
176;0.9604
177;1.0
178;0.9604
179;0.9604
180;0.9604
181;1.0
182;1.0
183;0.9604
184;0.9604
185;1.0
186;1.0
187;1.0
188;0.9216
189;0.9604
190;0.9604
191;1.0
192;1.0
193;0.9216
194;0.9604
195;0.9604
196;0.9604
197;1.0
198;0.9604
199;1.0
200;0.9604
201;0.9604
202;0.9216
203;0.9216
204;0.9604
205;1.0
206;0.9604
207;1.0
208;0.9604
209;1.0
210;1.0
211;0.9604
212;1.0
213;1.0
214;0.9604
215;0.9604
216;1.0
217;0.9604
218;1.0
219;0.9604
220;0.9604
221;1.0
222;0.9604
223;0.9604
224;1.0
225;0.9604
226;0.9604
227;1.0
228;1.0
229;0.9604
230;0.9216
231;0.9604
232;0.9604
233;0.9216
234;1.0
235;0.9604
236;0.9604
237;1.0
238;1.0
239;1.0
240;0.9604
241;0.9604
242;0.9604
243;0.9604
244;1.0
245;0.9604
246;0.9604
247;1.0
248;1.0
249;0.9216
250;1.0
251;0.9604
252;0.9604
253;0.9604
254;1.0
255;1.0
256;0.9216
257;0.9216
258;1.0
259;0.9604
260;1.0
261;0.9216
262;0.9604
263;0.9604
264;0.9604
265;1.0
266;0.9604
267;0.9604
268;0.9604
269;0.9604
270;1.0
271;0.9604
272;0.9604
273;0.9604
274;0.9604
275;0.9216
276;0.9604
277;0.9604
278;0.9604
279;0.9604
280;0.9604
281;1.0
282;1.0
283;0.9604
284;0.9604
285;1.0
286;0.9216
287;0.9604
288;0.9604
289;0.9604
290;1.0
291;1.0
292;0.9604
293;0.9604
294;1.0
295;0.9604
296;1.0
297;0.9604
298;0.9604
299;0.9604
300;0.9604
301;1.0
302;0.9604
303;0.9604
304;0.9604
305;1.0
306;0.9604
307;0.9604
308;0.9216
309;0.9216
310;1.0
311;0.9604
312;1.0
313;0.9604
314;1.0
315;0.8836
316;0.9216
317;0.9604
318;0.9604
319;0.9604
320;1.0
321;0.9604
322;0.9604
323;0.9604
324;0.9216
325;0.9604
326;1.0
327;0.9604
328;0.9604
329;1.0
330;1.0
331;0.9604
332;0.9604
333;0.9216
334;0.9604
335;0.9604
336;0.9216
337;0.9604
338;0.9604
339;0.9216
340;0.9604
341;0.9604
342;0.9604
343;0.9216
344;0.9604
345;1.0
346;0.9604
347;1.0
348;0.9604
349;0.9604
350;0.9604
351;1.0
352;0.9604
353;0.9604
354;1.0
355;0.9604
356;1.0
357;0.9604
358;1.0
359;0.9216
360;0.9604
361;1.0
362;0.9604
363;0.9604
364;1.0
365;0.9604
366;0.9604
367;1.0
368;0.9604
369;0.9216
370;0.9216
371;1.0
372;0.9216
373;0.9604
374;0.9604
375;0.9216
376;0.9604
377;1.0
378;0.9604
379;1.0
380;0.9604
381;0.9604
382;0.9604
383;0.9604
384;0.9604
385;1.0
386;0.9604
387;0.9604
388;1.0
389;0.9604
390;1.0
391;1.0
392;0.9604
393;0.9604
394;0.9604
395;0.9604
396;0.9216
397;0.9216
398;0.9604
399;0.9604
400;1.0
401;1.0
402;0.9604
403;0.9604
404;0.9604
405;1.0
406;0.9604
407;0.9604
408;0.9604
409;1.0
410;1.0
411;1.0
412;0.9604
413;0.9604
414;0.9604
415;0.9604
416;1.0
417;1.0
418;0.9604
419;0.9604
420;0.9604
421;1.0
422;1.0
423;0.9216
424;0.9216
425;0.9604
426;0.8836
427;0.9604
428;1.0
429;1.0
430;0.9604
431;1.0
432;0.9216
433;1.0
434;0.9604
435;0.9604
436;0.9604
437;1.0
438;0.9216
439;0.9604
440;0.9216
441;0.9604
442;0.9604
