0;0.9604
1;0.9604
2;0.9216
3;1.0
4;1.0
5;0.9216
6;1.0
7;0.9604
8;1.0
9;0.9604
10;0.9604
11;0.9604
12;1.0
13;0.9604
14;0.9216
15;0.9216
16;0.9604
17;0.9604
18;1.0
19;0.9604
20;1.0
21;0.9604
22;0.9216
23;0.9604
24;0.9604
25;0.9604
26;1.0
27;1.0
28;0.9604
29;0.9604
30;0.9604
31;0.9604
32;1.0
33;0.9604
34;0.9604
35;0.9604
36;0.9604
37;0.9604
38;0.9604
39;1.0
40;0.9604
41;1.0
42;0.9604
43;1.0
44;0.9604
45;0.9604
46;1.0
47;0.9604
48;0.9604
49;1.0
50;1.0
51;0.9604
52;0.9604
53;1.0
54;1.0
55;0.9604
56;1.0
57;1.0
58;0.9604
59;0.9604
60;0.9604
61;0.9604
62;0.9604
63;1.0
64;0.9216
65;0.9604
66;0.9604
67;0.9604
68;1.0
69;0.9604
70;1.0
71;1.0
72;1.0
73;0.9604
74;1.0
75;0.9216
76;1.0
77;0.9604
78;0.9604
79;1.0
80;1.0
81;1.0
82;1.0
83;0.9604
84;0.9216
85;0.9216
86;1.0
87;0.9604
88;0.9604
89;0.9604
90;0.9604
91;1.0
92;0.9604
93;0.9604
94;1.0
95;1.0
96;0.9604
97;0.9216
98;0.9604
99;0.9604
100;0.9604
101;0.9604
102;0.9604
103;0.9604
104;0.9604
105;0.9604
106;0.9604
107;1.0
108;0.9216
109;0.9604
110;0.9216
111;1.0
112;0.9604
113;0.9604
114;1.0
115;1.0
116;0.9216
117;0.9216
118;0.9604
119;1.0
120;0.9604
121;0.9604
122;1.0
123;1.0
124;0.9604
125;0.9604
126;0.9604
127;1.0
128;1.0
129;1.0
130;1.0
131;0.9604
132;0.9604
133;0.9604
134;0.9216
135;0.9604
136;0.9604
137;1.0
138;0.9604
139;1.0
140;1.0
141;0.9604
142;0.9604
143;1.0
144;0.9216
145;0.9604
146;1.0
147;1.0
148;0.9216
149;0.9216
150;0.9604
151;1.0
152;0.9604
153;0.9604
154;0.9604
155;0.9604
156;0.9604
157;0.9604
158;0.9604
159;1.0
160;1.0
161;0.9604
162;0.9604
163;1.0
164;0.9604
165;0.9604
166;0.9604
167;1.0
168;0.9604
169;0.9604
170;1.0
171;0.9604
172;1.0
173;0.9604
174;0.9604
175;1.0
176;1.0
177;1.0
178;1.0
179;1.0
180;0.9604
181;1.0
182;1.0
183;0.9604
184;0.9604
185;1.0
186;0.9604
187;0.9604
188;0.9604
189;1.0
190;0.9604
191;1.0
192;1.0
193;0.9604
194;1.0
195;0.9604
196;0.9604
197;1.0
198;0.9604
199;1.0
200;0.9216
201;1.0
202;0.9604
203;1.0
204;0.9604
205;0.9604
206;1.0
207;1.0
208;0.9216
209;0.9604
210;0.9604
211;0.9604
212;0.9604
213;0.9604
214;1.0
215;1.0
216;0.9604
217;1.0
218;1.0
219;0.9604
220;0.9604
221;0.9216
222;0.9604
223;1.0
224;1.0
225;0.9604
226;1.0
227;0.9604
228;1.0
229;0.9604
230;1.0
231;0.9216
232;0.9604
233;0.9604
234;0.9216
235;0.9216
236;0.9604
237;0.9604
238;0.9604
239;0.9604
240;0.9604
241;0.9604
242;0.9604
243;1.0
244;0.9604
245;0.9604
246;0.9604
247;1.0
248;0.9604
249;0.9216
250;0.9216
251;0.9216
252;0.9604
253;0.9216
254;1.0
255;1.0
256;1.0
257;1.0
258;0.9604
259;0.9604
260;0.9604
261;1.0
262;0.9604
263;0.9604
264;1.0
265;0.9604
266;0.9604
267;1.0
268;0.9604
269;0.9604
270;1.0
271;0.9604
272;0.9604
273;0.8836
274;1.0
275;0.9604
276;1.0
277;0.9216
278;0.9604
279;1.0
280;0.9216
281;0.9604
282;0.9604
283;0.9604
284;0.9604
285;0.9216
286;0.9604
287;0.9604
288;1.0
289;1.0
290;0.9216
291;0.9604
292;0.9604
293;0.9604
294;1.0
295;0.9604
296;1.0
297;0.9604
298;1.0
299;1.0
300;0.9604
301;0.9604
302;1.0
303;0.9604
304;0.9604
305;0.9604
306;1.0
307;0.9604
308;0.9604
309;0.9604
310;0.8836
311;1.0
312;0.9604
313;1.0
314;0.9604
315;0.9604
316;0.9604
317;0.9604
318;1.0
319;0.9604
320;1.0
321;0.9604
322;0.9216
323;0.9604
324;1.0
325;0.9604
326;0.9604
327;1.0
328;1.0
329;0.9604
330;0.9604
331;0.9604
332;0.9604
333;1.0
334;0.9604
335;1.0
336;1.0
337;0.8836
338;1.0
339;1.0
340;1.0
341;0.9604
342;0.9604
343;1.0
344;0.9604
345;1.0
346;0.9216
347;1.0
348;0.9216
349;1.0
350;1.0
351;1.0
352;0.9604
353;0.9604
354;0.9604
355;0.9604
356;0.9604
357;0.9604
358;0.9604
359;1.0
360;0.9604
361;0.9216
362;1.0
363;0.9604
364;0.9604
365;0.9604
366;0.9604
367;0.9604
368;0.9216
369;1.0
370;1.0
371;0.9604
372;1.0
373;0.9604
374;0.9604
375;0.9604
376;1.0
377;1.0
378;0.9604
379;0.9604
380;0.9604
381;0.9604
382;1.0
383;0.9604
384;1.0
385;0.9604
386;1.0
387;0.9604
388;1.0
389;0.9604
390;1.0
391;0.9216
392;0.9604
393;1.0
394;0.9604
395;0.9604
396;0.9604
397;1.0
398;1.0
399;0.9604
400;1.0
401;0.9604
402;1.0
403;1.0
404;1.0
405;1.0
406;0.9216
407;0.9604
408;0.9604
409;0.9604
410;1.0
411;1.0
412;0.9604
413;0.9604
414;0.8836
415;1.0
416;0.9216
417;0.9604
418;0.9604
419;0.9604
420;1.0
421;0.9604
422;0.9604
423;1.0
424;0.9604
425;0.9604
426;0.9604
427;0.9604
428;1.0
429;0.9604
430;0.9604
431;0.9604
432;1.0
433;0.9604
434;0.9604
435;1.0
436;1.0
437;1.0
438;0.9604
439;1.0
440;1.0
441;1.0
442;1.0
443;1.0
444;1.0
445;1.0
446;0.9216
447;0.9216
448;0.9604
449;0.9604
450;1.0
451;1.0
452;0.9604
453;1.0
454;0.9604
