0;1.0
1;0.9216
2;1.0
3;0.9604
4;0.9604
5;0.9604
6;0.9216
7;1.0
8;0.9604
9;1.0
10;1.0
11;0.9216
12;0.9604
13;0.9604
14;1.0
15;0.9604
16;1.0
17;0.9216
18;1.0
19;1.0
20;1.0
21;1.0
22;0.9604
23;0.9604
24;0.9604
25;1.0
26;0.9604
27;1.0
28;0.9604
29;1.0
30;0.9604
31;1.0
32;0.9216
33;1.0
34;1.0
35;0.9604
36;1.0
37;0.9604
38;0.9216
39;0.9216
40;1.0
41;0.9604
42;0.9604
43;0.9604
44;0.9604
45;0.9216
46;1.0
47;0.9216
48;0.9604
49;0.9604
50;0.9216
51;0.9604
52;0.9604
53;1.0
54;0.8836
55;1.0
56;0.9604
57;1.0
58;0.9604
59;1.0
60;0.9216
61;0.8836
62;0.9216
63;1.0
64;1.0
65;0.9604
66;0.9216
67;0.9604
68;0.9216
69;0.9604
70;0.9604
71;0.9604
72;0.9216
73;0.9604
74;1.0
75;0.9604
76;0.9216
77;1.0
78;0.9604
79;0.9604
80;0.9216
81;0.9604
82;0.9604
83;0.9604
84;0.9216
85;0.9216
86;0.9604
87;0.9604
88;1.0
89;0.9604
90;0.9216
91;1.0
92;1.0
93;1.0
94;1.0
95;1.0
96;0.9604
97;1.0
98;0.9604
99;1.0
100;0.9604
101;0.9604
102;1.0
103;0.9604
104;0.9216
105;1.0
106;0.9216
107;0.9604
108;0.9216
109;0.9216
110;1.0
111;0.9216
112;0.9604
113;0.9604
114;0.9604
115;1.0
116;1.0
117;0.9604
118;0.9216
119;0.9216
120;1.0
121;0.9604
122;0.9604
123;1.0
124;0.9216
125;0.9216
126;1.0
127;1.0
128;0.9604
129;0.9604
130;1.0
131;1.0
132;0.9216
133;1.0
134;0.9604
135;0.9604
136;0.9604
137;0.9604
138;0.9604
139;1.0
140;0.9604
141;0.9604
142;0.9604
143;1.0
144;1.0
145;1.0
146;1.0
147;1.0
148;0.9604
149;1.0
150;0.9604
151;1.0
152;0.9604
153;1.0
154;0.9216
155;0.9216
156;0.9216
157;0.9604
158;1.0
159;0.9604
160;0.9604
161;0.9216
162;0.9604
163;0.9604
164;1.0
165;0.9604
166;0.9216
167;0.9604
168;0.9216
169;0.9604
170;1.0
171;1.0
172;0.9604
173;0.9604
174;1.0
175;1.0
176;0.9216
177;0.9604
178;1.0
179;0.9604
180;0.9604
181;0.9604
182;0.9604
183;0.9604
184;0.9216
185;0.9216
186;0.9604
187;0.9604
188;0.9604
189;0.9604
190;0.9604
191;0.9604
192;0.9216
193;1.0
194;0.9604
195;0.9216
196;0.9604
197;0.9604
198;0.9604
199;0.9216
200;0.9604
201;0.9216
202;0.9216
203;0.9604
204;0.9604
205;0.9216
206;0.9604
207;0.9604
208;1.0
209;0.9604
210;0.9604
211;0.9604
212;1.0
213;1.0
214;0.9604
215;0.9604
216;1.0
217;1.0
218;1.0
219;0.9604
220;1.0
221;1.0
222;0.9216
223;1.0
224;0.9604
225;1.0
226;0.9604
227;1.0
228;1.0
229;0.9604
230;0.9216
231;0.9216
232;0.9604
233;0.9604
234;0.9604
235;0.9604
236;1.0
237;1.0
238;1.0
239;1.0
240;0.9604
241;1.0
242;0.9216
243;1.0
244;0.9216
245;1.0
246;0.9604
247;0.9604
248;0.9604
249;0.9216
250;1.0
251;1.0
252;0.9604
253;0.9604
254;0.9604
255;0.9604
256;0.9604
257;1.0
258;1.0
259;1.0
260;0.9604
261;0.9216
262;1.0
263;1.0
264;0.9216
265;0.9604
266;1.0
267;0.9216
268;0.9604
269;0.9604
270;0.9604
271;1.0
272;1.0
273;0.9604
274;0.9216
275;0.9604
276;0.9604
277;0.9216
278;1.0
279;0.9604
280;0.9604
281;0.9604
282;1.0
283;0.9604
284;1.0
285;0.9216
286;0.9604
287;1.0
288;0.9604
289;0.9216
290;1.0
291;0.9604
292;0.9604
293;0.9604
294;1.0
295;0.9216
296;0.9216
297;0.9216
298;0.9216
299;0.9604
300;0.9216
301;0.9604
302;0.9216
303;1.0
304;1.0
305;1.0
306;0.9216
307;0.9604
308;0.9604
309;0.9216
310;1.0
311;0.9604
312;1.0
313;1.0
314;0.9604
315;0.9604
316;1.0
317;0.9604
318;1.0
319;1.0
320;0.9604
321;0.9604
322;0.9216
323;1.0
