0;1.0
1;0.9216
2;1.0
3;0.9216
4;1.0
5;1.0
6;0.9604
7;1.0
8;0.9216
9;0.9604
10;0.9216
11;1.0
12;0.9604
13;0.9604
14;1.0
15;0.9604
16;0.9604
17;1.0
18;1.0
19;0.9216
20;0.8836
21;1.0
22;1.0
23;1.0
24;1.0
25;0.9216
26;0.9604
27;1.0
28;0.9604
29;1.0
30;0.9216
31;1.0
32;1.0
33;1.0
34;1.0
35;0.9216
36;0.9216
37;1.0
38;1.0
39;1.0
40;1.0
41;0.9216
42;0.9604
43;0.9216
44;0.9604
45;0.9216
46;0.9604
47;1.0
48;0.9604
49;0.9604
50;1.0
51;0.9604
52;0.9604
53;1.0
54;0.9216
55;1.0
56;0.9216
57;1.0
58;0.9604
59;0.9216
60;1.0
61;1.0
62;1.0
63;0.9216
64;1.0
65;0.9604
66;1.0
67;0.9604
68;1.0
69;0.9216
70;1.0
71;1.0
72;1.0
73;0.9604
74;1.0
75;1.0
76;1.0
77;1.0
78;1.0
79;0.9604
80;0.9216
81;1.0
82;1.0
83;1.0
84;1.0
85;1.0
86;1.0
87;0.9216
88;0.9604
89;1.0
90;0.9604
91;0.9604
92;1.0
93;0.9604
94;0.9604
95;1.0
96;1.0
97;1.0
98;0.9604
99;0.9216
100;1.0
101;0.9604
102;1.0
103;1.0
104;0.9604
105;0.9216
106;1.0
107;0.9604
108;1.0
109;1.0
110;0.9604
111;0.9604
112;1.0
113;1.0
114;1.0
115;0.9216
116;0.9216
117;1.0
118;1.0
119;1.0
120;0.9604
121;1.0
122;1.0
123;0.9216
124;0.9604
125;0.9216
126;0.9604
127;1.0
128;0.9604
129;1.0
130;1.0
131;1.0
132;0.9604
133;1.0
134;0.9216
135;1.0
136;0.9604
137;0.9216
138;0.9604
139;1.0
140;0.9604
141;1.0
142;1.0
143;0.9604
144;0.9604
145;0.9604
146;1.0
147;0.9604
148;1.0
149;0.9604
150;1.0
151;0.9216
152;0.9604
153;0.9604
154;1.0
155;1.0
156;0.9216
157;1.0
158;1.0
159;1.0
160;1.0
161;0.9604
162;0.9604
163;1.0
164;1.0
165;1.0
166;1.0
167;1.0
168;1.0
169;0.9604
170;0.9604
171;1.0
172;1.0
173;1.0
174;0.9604
175;1.0
176;0.9216
177;0.9216
178;1.0
179;1.0
180;0.9216
181;0.9604
182;1.0
183;0.9604
184;1.0
185;1.0
186;1.0
187;1.0
188;1.0
189;1.0
190;0.9604
191;1.0
192;0.9604
193;0.9604
194;1.0
195;0.9604
196;1.0
197;1.0
198;1.0
199;1.0
200;1.0
201;1.0
202;1.0
203;1.0
204;1.0
205;0.9216
206;1.0
207;0.9604
208;1.0
209;0.9604
210;1.0
211;0.9216
212;0.9604
213;0.9604
214;1.0
215;0.9604
216;1.0
217;1.0
218;1.0
219;1.0
220;1.0
221;0.9604
222;0.9216
223;1.0
224;1.0
225;0.9604
226;1.0
227;0.9604
228;0.9604
229;1.0
230;1.0
231;1.0
232;0.9604
233;0.9604
234;1.0
235;1.0
236;0.9216
237;1.0
238;1.0
239;1.0
240;0.9604
241;1.0
242;0.9604
243;1.0
244;0.9604
245;0.9604
246;1.0
247;1.0
248;1.0
249;0.9604
250;1.0
251;1.0
252;0.9216
253;0.9216
254;1.0
255;0.9604
256;0.9604
257;1.0
258;0.8836
259;0.9216
260;1.0
261;1.0
262;1.0
263;1.0
264;0.9604
265;0.9604
266;1.0
267;1.0
268;1.0
269;1.0
270;0.9604
271;0.9216
272;1.0
273;1.0
274;0.9216
275;0.9604
276;0.9604
277;1.0
278;0.9604
279;0.9604
280;1.0
281;0.9604
282;0.9604
283;0.9604
284;0.9604
285;1.0
286;1.0
287;1.0
288;1.0
289;0.9604
290;1.0
291;1.0
292;0.9604
293;0.9216
294;0.9216
295;1.0
296;1.0
297;0.9604
298;1.0
299;1.0
300;1.0
301;1.0
302;0.9604
303;0.9604
304;1.0
305;0.9216
306;0.9604
307;0.9216
308;1.0
309;1.0
310;1.0
311;0.9216
312;1.0
313;1.0
314;0.9604
315;0.9604
316;0.9216
317;1.0
318;1.0
319;1.0
320;1.0
321;0.9604
322;1.0
323;0.9604
324;0.9216
325;0.9604
326;1.0
327;1.0
328;1.0
329;1.0
330;1.0
331;1.0
332;0.9604
333;1.0
334;0.9216
